OrderID,Product,Category,Quantity,Price,TotalPrice,OrderDate
1,Widget C,Electronics,5,35.63,178.15,2024-03-16
2,Widget I,Electronics,7,40.23,281.61,2023-12-26
3,Widget K,Furniture,7,19.62,137.34,2020-11-14
4,Widget G,Clothing,9,35.94,323.46,2023-05-19
5,Widget E,Home Goods,3,13.35,40.05,2021-10-05
6,Widget E,Home Goods,7,8.62,60.34,2020-08-27
7,Widget A,Home Goods,4,36.45,145.8,2020-08-10
8,Widget B,Electronics,1,11.15,11.15,2022-01-27
9,Widget J,Electronics,3,30.66,91.98,2024-04-17
10,Widget D,Clothing,6,49.88,299.28,2020-05-27
11,Widget E,Furniture,4,39.95,159.8,2021-02-09
12,Widget E,Electronics,6,23.1,138.6,2023-11-30
13,Widget G,Furniture,10,48.77,487.7,2022-10-09
14,Widget H,Home Goods,7,44.88,314.16,2020-05-17
15,Widget C,Electronics,2,36.53,73.06,2023-04-16
16,Widget I,Electronics,5,7.83,39.15,2023-03-22
17,Widget E,Furniture,2,11.42,22.84,2023-09-03
18,Widget J,Home Goods,7,32.78,229.46,2021-05-20
19,Widget K,Furniture,3,9.51,28.53,2022-09-01
20,Widget K,Electronics,8,35.32,282.56,2023-12-29
21,Widget G,Electronics,4,32.26,129.04,2022-05-01
22,Widget F,Home Goods,5,34.95,174.75,2020-10-02
23,Widget G,Home Goods,10,35.31,353.1,2021-01-07
24,Widget I,Home Goods,5,40.66,203.3,2024-01-15
25,Widget K,Furniture,5,17.12,85.6,2023-03-18
26,Widget F,Electronics,5,43.15,215.75,2023-03-15
27,Widget J,Clothing,1,25.67,25.67,2021-12-16
28,Widget B,Home Goods,8,37.5,300.0,2020-05-06
29,Widget A,Home Goods,1,15.01,15.01,2022-12-21
30,Widget G,Electronics,3,17.73,53.19,2022-04-12
31,Widget I,Home Goods,10,38.2,382.0,2020-04-21
32,Widget J,Furniture,3,12.72,38.16,2022-02-15
33,Widget J,Furniture,5,19.8,99.0,2020-06-17
34,Widget J,Clothing,8,8.47,67.76,2023-12-13
35,Widget F,Clothing,7,33.42,233.94,2020-04-24
36,Widget C,Home Goods,2,49.12,98.24,2021-08-18
37,Widget I,Electronics,9,41.19,370.71,2021-05-17
38,Widget H,Home Goods,9,25.11,225.99,2021-02-06
39,Widget C,Furniture,8,29.47,235.76,2024-02-07
40,Widget K,Clothing,8,12.59,100.72,2020-11-17
41,Widget D,Clothing,7,39.23,274.61,2022-02-10
42,Widget J,Clothing,7,44.15,309.05,2021-12-10
43,Widget H,Furniture,3,16.05,48.15,2023-08-15
44,Widget I,Furniture,7,25.88,181.16,2022-04-02
45,Widget I,Furniture,6,18.54,111.24,2022-04-08
46,Widget K,Furniture,1,41.22,41.22,2021-04-01
47,Widget B,Furniture,10,25.41,254.1,2021-10-16
